contract,trading_day,pair_id,or_start,or_end,bbo_first_time,bbo_last_time,coverage_status,or_high,or_low,or_width,post_or_high,post_or_low,max_upside_break_pts,max_downside_break_pts,first_up_break_time,first_down_break_time,break_side,break_magnitude_pts,break_magnitude_vs_or_width,break_magnitude_vs_prior_realized_vol,vwap_side_at_break,reverted_to_or,time_above_or_high,time_below_or_low,event_selected_by_v0,persistent_after_break,realized_vol_ratio
TXFB6,2026-01-26,TXFB6->TMFB6,2026-01-26T00:45:00+00:00,2026-01-26T01:15:00+00:00,2026-01-26T13:18:46.410315+00:00,2026-01-26T20:58:49.166634+00:00,missing_opening,,,,,,,,,,none,0.0,,,not_evaluated,False,0,0,False,False,
TXFB6,2026-01-27,TXFB6->TMFB6,2026-01-27T00:45:00+00:00,2026-01-27T01:15:00+00:00,2026-01-27T00:30:05.008508+00:00,2026-01-27T20:58:58.279984+00:00,ok,32348.5,32245.0,103.5,32311.5,32212.5,0.0,32.5,,2026-01-27T01:16:12.286958+00:00,down,6.5,0.06280193236714976,1.5329021806540153,below,True,0,384,True,False,1.6433281141424934
TXFB6,2026-01-28,TXFB6->TMFB6,2026-01-28T00:45:00+00:00,2026-01-28T01:15:00+00:00,2026-01-28T00:30:05.063724+00:00,2026-01-28T20:59:54.267265+00:00,ok,32765.0,32686.5,78.5,32827.5,32671.0,62.5,15.5,2026-01-28T01:15:00.757625+00:00,2026-01-28T01:39:19.957636+00:00,up,14.5,0.18471337579617833,2.7742623393271897,above,True,1009,45,True,True,1.9292912274150886
TXFB6,2026-01-29,TXFB6->TMFB6,2026-01-29T00:45:00+00:00,2026-01-29T01:15:00+00:00,2026-01-29T00:30:05.042716+00:00,2026-01-29T20:59:56.722971+00:00,ok,33002.5,32904.5,98.0,32937.5,32615.5,0.0,289.0,,2026-01-29T01:16:35.380064+00:00,down,1.0,0.01020408163265306,0.1624638727284687,below,False,0,1597,False,True,1.1627104869431593
TXFB6,2026-01-30,TXFB6->TMFB6,2026-01-30T00:45:00+00:00,2026-01-30T01:15:00+00:00,2026-01-30T00:30:05.045108+00:00,2026-01-30T20:59:36.200598+00:00,ok,32521.5,32362.5,159.0,32432.5,32161.5,0.0,201.0,,2026-01-30T01:23:00.993202+00:00,down,18.0,0.11320754716981132,2.971104266201257,below,False,0,1258,False,True,1.0667826856086629
TXFB6,2026-02-03,TXFB6->TMFB6,2026-02-03T00:45:00+00:00,2026-02-03T01:15:00+00:00,2026-02-03T07:51:39.601547+00:00,2026-02-03T20:59:40.731905+00:00,missing_opening,,,,,,,,,,none,0.0,,,not_evaluated,False,0,0,False,False,
TXFB6,2026-02-04,TXFB6->TMFB6,2026-02-04T00:45:00+00:00,2026-02-04T01:15:00+00:00,2026-02-04T00:30:05.004612+00:00,2026-02-04T20:58:54.943789+00:00,ok,32190.0,32035.0,155.0,32320.5,32153.5,130.5,0.0,2026-02-04T01:21:46.083913+00:00,,up,1.5,0.00967741935483871,0.25655269847710205,above,False,1341,0,False,True,0.9701813089802721
TXFB6,2026-02-05,TXFB6->TMFB6,2026-02-05T00:45:00+00:00,2026-02-05T01:15:00+00:00,2026-02-05T00:30:05.037311+00:00,2026-02-05T05:44:53.004921+00:00,ok,32140.5,31977.5,163.0,32153.5,32040.5,13.0,0.0,2026-02-05T01:18:17.645550+00:00,,up,5.0,0.03067484662576687,0.8015779220216515,above,True,544,0,False,False,1.0335144271416126
TXFB6,2026-02-06,TXFB6->TMFB6,2026-02-06T00:45:00+00:00,2026-02-06T01:15:00+00:00,2026-02-06T11:19:06.501583+00:00,2026-02-06T20:58:00.944868+00:00,missing_opening,,,,,,,,,,none,0.0,,,not_evaluated,False,0,0,False,False,
TXFB6,2026-02-23,TXFB6->TMFB6,2026-02-23T00:45:00+00:00,2026-02-23T01:15:00+00:00,2026-02-23T00:30:05.008274+00:00,2026-02-23T05:14:41.533977+00:00,ok,34306.5,34048.5,258.0,34266.5,34074.5,0.0,0.0,,,none,0.0,0.0,0.0,not_evaluated,False,0,0,False,False,0.7419671115804917
TXFC6,2026-02-25,TXFC6->TMFC6,2026-02-25T00:45:00+00:00,2026-02-25T01:15:00+00:00,2026-02-25T13:41:58.626464+00:00,2026-02-25T19:18:21.376349+00:00,missing_opening,,,,,,,,,,none,0.0,,,not_evaluated,False,0,0,False,False,
TXFC6,2026-02-26,TXFC6->TMFC6,2026-02-26T00:45:00+00:00,2026-02-26T01:15:00+00:00,2026-02-26T00:30:05.006238+00:00,2026-02-26T20:59:53.164236+00:00,ok,35590.5,35426.0,164.5,35561.5,35352.5,0.0,73.5,,2026-02-26T01:17:42.302749+00:00,down,8.0,0.0486322188449848,1.3499456314568257,below,True,0,461,False,False,0.9461655559752291
TXFC6,2026-03-03,TXFC6->TMFC6,2026-03-03T00:45:00+00:00,2026-03-03T01:15:00+00:00,2026-03-03T00:30:05.033049+00:00,2026-03-03T20:50:04.556431+00:00,ok,35293.5,34979.5,314.0,35310.5,34938.5,17.0,41.0,2026-03-03T01:17:02.101586+00:00,2026-03-03T01:36:03.039307+00:00,up,6.0,0.01910828025477707,0.6303562411459945,above,True,213,136,False,False,1.0702806137612373
TXFC6,2026-03-04,TXFC6->TMFC6,2026-03-04T00:45:00+00:00,2026-03-04T01:15:00+00:00,2026-03-04T00:30:05.016996+00:00,2026-03-04T20:53:27.514203+00:00,ok,33618.5,33261.5,357.0,33560.5,33013.0,0.0,248.5,,2026-03-04T01:18:07.558282+00:00,down,22.0,0.06162464985994398,1.3882831976560972,below,True,0,783,False,False,1.1776389456194472
TXFC6,2026-03-05,TXFC6->TMFC6,2026-03-05T00:45:00+00:00,2026-03-05T01:15:00+00:00,2026-03-05T00:30:05.011761+00:00,2026-03-05T20:55:16.692783+00:00,ok,34289.0,33880.5,408.5,34264.0,33936.5,0.0,0.0,,,none,0.0,0.0,0.0,not_evaluated,False,0,0,False,False,1.1963423676246285
TXFC6,2026-03-06,TXFC6->TMFC6,2026-03-06T00:45:00+00:00,2026-03-06T01:15:00+00:00,2026-03-06T00:30:05.018086+00:00,2026-03-06T20:56:11.879008+00:00,ok,33562.5,33322.5,240.0,33551.0,33352.5,0.0,0.0,,,none,0.0,0.0,0.0,not_evaluated,False,0,0,False,False,0.9095146568045803
TXFC6,2026-03-09,TXFC6->TMFC6,2026-03-09T00:45:00+00:00,2026-03-09T01:15:00+00:00,2026-03-09T00:32:45.008314+00:00,2026-03-09T20:58:56.110861+00:00,ok,31832.5,31139.5,693.0,31878.0,31543.5,45.5,0.0,2026-03-09T01:18:52.161124+00:00,,up,45.5,0.06565656565656566,1.4777935508458147,above,True,77,0,False,False,0.9936874257664181
TXFC6,2026-03-10,TXFC6->TMFC6,2026-03-10T00:45:00+00:00,2026-03-10T01:15:00+00:00,2026-03-10T00:30:05.035504+00:00,2026-03-10T20:51:41.581511+00:00,ok,33326.5,32939.5,387.0,33130.5,32940.0,0.0,0.0,,,none,0.0,0.0,0.0,not_evaluated,False,0,0,False,False,1.0127694519200212
TXFC6,2026-03-11,TXFC6->TMFC6,2026-03-11T00:45:00+00:00,2026-03-11T01:15:00+00:00,2026-03-11T00:30:05.105889+00:00,2026-03-11T20:59:43.304837+00:00,ok,33501.5,33279.5,222.0,33690.5,33564.5,189.0,0.0,2026-03-11T01:15:00.543839+00:00,,up,63.0,0.28378378378378377,4.927197248667109,above,False,1746,0,False,True,0.9349045527707642
TXFC6,2026-03-12,TXFC6->TMFC6,2026-03-12T00:45:00+00:00,2026-03-12T01:15:00+00:00,2026-03-12T00:30:05.007338+00:00,2026-03-12T20:57:24.287183+00:00,ok,33699.5,33508.0,191.5,33935.5,33636.5,236.0,0.0,2026-03-12T01:21:19.888955+00:00,,up,15.0,0.0783289817232376,0.9176494308070664,above,False,1389,0,False,True,0.7833546385848231
TXFC6,2026-03-13,TXFC6->TMFC6,2026-03-13T00:45:00+00:00,2026-03-13T01:15:00+00:00,2026-03-13T00:30:05.009614+00:00,2026-03-13T20:54:24.179033+00:00,ok,33121.5,32734.0,387.5,33312.0,33080.0,190.5,0.0,2026-03-13T01:19:55.271085+00:00,,up,5.0,0.012903225806451613,0.3140426489631351,above,True,1442,0,False,True,0.960458417695041
TXFC6,2026-03-16,TXFC6->TMFC6,2026-03-16T00:45:00+00:00,2026-03-16T01:15:00+00:00,2026-03-16T00:30:05.002317+00:00,2026-03-16T20:56:06.606309+00:00,ok,33706.5,33242.5,464.0,33385.5,33087.0,0.0,155.5,,2026-03-16T01:18:32.398895+00:00,down,7.0,0.015086206896551725,0.3690814392196752,below,True,0,962,False,False,0.8755652479877326
TXFC6,2026-03-17,TXFC6->TMFC6,2026-03-17T00:45:00+00:00,2026-03-17T01:15:00+00:00,2026-03-17T00:30:05.013747+00:00,2026-03-17T20:48:56.016219+00:00,ok,33823.5,33602.5,221.0,34000.5,33712.5,177.0,0.0,2026-03-17T01:30:19.260125+00:00,,up,43.0,0.19457013574660634,2.578362431966782,above,False,862,0,False,True,1.0936416280234096
TXFC6,2026-03-18,TXFC6->TMFC6,2026-03-18T00:45:00+00:00,2026-03-18T01:15:00+00:00,2026-03-18T00:30:05.014348+00:00,2026-03-18T05:21:38.082389+00:00,ok,34432.5,34240.5,192.0,34414.5,34153.5,0.0,87.0,,2026-03-18T01:29:33.824332+00:00,down,15.0,0.078125,1.2802723060889907,below,True,0,471,True,True,1.3424217988281764
TXFD6,2026-01-26,TXFD6->TMFD6,2026-01-26T00:45:00+00:00,2026-01-26T01:15:00+00:00,2026-01-26T13:18:46.410380+00:00,2026-01-26T15:00:35.219234+00:00,missing_opening,,,,,,,,,,none,0.0,,,not_evaluated,False,0,0,False,False,
TXFD6,2026-01-27,TXFD6->TMFD6,2026-01-27T00:45:00+00:00,2026-01-27T01:15:00+00:00,2026-01-27T00:41:25.138411+00:00,2026-01-27T17:56:12.909468+00:00,missing_opening,,,,,,,,,,none,0.0,,,not_evaluated,False,0,0,False,False,
TXFD6,2026-01-28,TXFD6->TMFD6,2026-01-28T00:45:00+00:00,2026-01-28T01:15:00+00:00,2026-01-28T00:45:00.063354+00:00,2026-01-28T18:40:41.023167+00:00,ok,32890.5,32877.5,13.0,32886.5,32886.5,0.0,0.0,,,none,0.0,0.0,0.0,not_evaluated,False,0,0,False,False,0.0
TXFD6,2026-01-29,TXFD6->TMFD6,2026-01-29T00:45:00+00:00,2026-01-29T01:15:00+00:00,2026-01-29T00:44:40.141210+00:00,2026-01-29T16:22:35.849191+00:00,missing_opening,,,,,,,,,,none,0.0,,,not_evaluated,False,0,0,False,False,
TXFD6,2026-01-30,TXFD6->TMFD6,2026-01-30T00:45:00+00:00,2026-01-30T01:15:00+00:00,2026-01-30T00:39:50.108538+00:00,2026-01-30T07:09:24.453628+00:00,missing_post,32574.0,32574.0,0.0,,,,,,,none,0.0,,,not_evaluated,False,0,0,False,False,
TXFD6,2026-02-03,TXFD6->TMFD6,2026-02-03T00:45:00+00:00,2026-02-03T01:15:00+00:00,2026-02-03T07:51:39.601606+00:00,2026-02-03T16:33:32.705672+00:00,missing_opening,,,,,,,,,,none,0.0,,,not_evaluated,False,0,0,False,False,
TXFD6,2026-02-04,TXFD6->TMFD6,2026-02-04T00:45:00+00:00,2026-02-04T01:15:00+00:00,2026-02-04T00:37:45.109831+00:00,2026-02-04T17:42:34.206594+00:00,ok,32530.0,32275.0,255.0,32384.5,32384.5,0.0,0.0,,,none,0.0,0.0,0.0,not_evaluated,False,0,0,False,False,0.0
TXFD6,2026-02-05,TXFD6->TMFD6,2026-02-05T00:45:00+00:00,2026-02-05T01:15:00+00:00,2026-02-05T00:39:55.113584+00:00,2026-02-05T00:47:01.756582+00:00,missing_post,32140.0,32140.0,0.0,,,,,,,none,0.0,,,not_evaluated,False,0,0,False,False,
TXFD6,2026-02-06,TXFD6->TMFD6,2026-02-06T00:45:00+00:00,2026-02-06T01:15:00+00:00,2026-02-06T11:19:06.553423+00:00,2026-02-06T15:37:17.573321+00:00,missing_opening,,,,,,,,,,none,0.0,,,not_evaluated,False,0,0,False,False,
TXFD6,2026-02-23,TXFD6->TMFD6,2026-02-23T00:45:00+00:00,2026-02-23T01:15:00+00:00,2026-02-23T00:30:05.157014+00:00,2026-02-23T19:58:05.121516+00:00,missing_post,34308.0,34308.0,0.0,,,,,,,none,0.0,,,not_evaluated,False,0,0,False,False,
TXFD6,2026-02-24,TXFD6->TMFD6,2026-02-24T00:45:00+00:00,2026-02-24T01:15:00+00:00,2026-02-24T00:30:05.046207+00:00,2026-02-24T20:49:15.693154+00:00,ok,34414.5,34228.5,186.0,34551.5,34442.5,137.0,0.0,2026-02-24T01:17:05.532224+00:00,,up,28.0,0.15053763440860216,1.0553896529567173,above,False,1673,0,False,True,0.0
TXFD6,2026-02-25,TXFD6->TMFD6,2026-02-25T00:45:00+00:00,2026-02-25T01:15:00+00:00,2026-02-25T00:30:05.021000+00:00,2026-02-25T17:35:58.992762+00:00,missing_post,35398.5,35203.0,195.5,,,,,,,none,0.0,,,not_evaluated,False,0,0,False,False,
TXFD6,2026-03-19,TXFD6->TMFD6,2026-03-19T00:45:00+00:00,2026-03-19T01:15:00+00:00,2026-03-19T08:14:49.352522+00:00,2026-03-19T20:59:06.719784+00:00,missing_opening,,,,,,,,,,none,0.0,,,not_evaluated,False,0,0,False,False,
TXFD6,2026-03-20,TXFD6->TMFD6,2026-03-20T00:45:00+00:00,2026-03-20T01:15:00+00:00,2026-03-20T00:30:05.011322+00:00,2026-03-20T20:59:01.851907+00:00,ok,33870.5,33656.5,214.0,33805.0,33403.5,0.0,253.0,,2026-03-20T01:15:02.430192+00:00,down,22.0,0.102803738317757,1.5851025355864266,below,True,0,1257,False,True,1.1387030903898476
TXFD6,2026-03-23,TXFD6->TMFD6,2026-03-23T00:45:00+00:00,2026-03-23T01:15:00+00:00,2026-03-23T00:30:05.011319+00:00,2026-03-23T20:58:08.523655+00:00,ok,32667.5,32232.5,435.0,32817.0,32565.0,149.5,0.0,2026-03-23T01:15:02.348189+00:00,,up,7.5,0.017241379310344827,0.385530358604018,above,True,727,0,False,False,0.8139656671050748
TXFD6,2026-03-24,TXFD6->TMFD6,2026-03-24T00:45:00+00:00,2026-03-24T01:15:00+00:00,2026-03-24T00:30:40.010823+00:00,2026-03-24T16:56:54.294336+00:00,ok,33387.5,33014.5,373.0,33065.5,32738.0,0.0,276.5,,2026-03-24T01:15:06.056129+00:00,down,1.0,0.002680965147453083,0.06760565028580708,below,True,0,1360,False,False,1.0879142480405757
TXFD6,2026-03-26,TXFD6->TMFD6,2026-03-26T00:45:00+00:00,2026-03-26T01:15:00+00:00,2026-03-26T06:50:05+00:00,2026-03-26T20:57:52.211794+00:00,missing_opening,,,,,,,,,,none,0.0,,,not_evaluated,False,0,0,False,False,
