contract,trading_day,pair_id,or_start,or_end,bbo_first_time,bbo_last_time,coverage_status,or_high,or_low,or_width,post_or_high,post_or_low,max_upside_break_pts,max_downside_break_pts,first_up_break_time,first_down_break_time,break_side,break_magnitude_pts,break_magnitude_vs_or_width,break_magnitude_vs_prior_realized_vol,vwap_side_at_break,reverted_to_or,time_above_or_high,time_below_or_low,event_selected_by_v0,persistent_after_break,realized_vol_ratio
TXFD6,2026-03-27,TXFD6->TMFD6,2026-03-27T00:45:00+00:00,2026-03-27T01:15:00+00:00,2026-03-27T00:30:35+00:00,2026-03-27T20:59:43.738000+00:00,ok,32846.5,32691.5,155.0,33005.5,32745.0,159.0,0.0,2026-03-27T01:15:19.766419+00:00,,up,3.5,0.02258064516129032,0.2859727386186457,above,True,968,0,True,False,1.4794267130920153
TXFD6,2026-03-30,TXFD6->TMFD6,2026-03-30T00:45:00+00:00,2026-03-30T01:15:00+00:00,2026-03-30T00:31:35+00:00,2026-03-30T20:56:03.074186+00:00,ok,32434.5,32053.0,381.5,32488.0,32376.5,53.5,0.0,2026-03-30T01:25:20.395688+00:00,,up,7.0,0.01834862385321101,0.40933222837913774,above,True,834,0,False,False,0.6934712624923624
TXFD6,2026-03-31,TXFD6->TMFD6,2026-03-31T00:45:00+00:00,2026-03-31T01:15:00+00:00,2026-03-31T00:31:30.003077+00:00,2026-03-31T20:56:05.513482+00:00,ok,32321.0,31977.5,343.5,32429.5,32030.0,108.5,0.0,2026-03-31T01:30:49.629964+00:00,,up,4.5,0.013100436681222707,0.24762012408686876,above,True,789,0,False,False,0.8770649324018686
TXFD6,2026-04-01,TXFD6->TMFD6,2026-04-01T00:45:00+00:00,2026-04-01T01:15:00+00:00,2026-04-01T00:30:45+00:00,2026-04-01T20:57:21.426387+00:00,ok,33157.5,32932.5,225.0,33202.5,32973.5,45.0,0.0,2026-04-01T01:29:18.224593+00:00,,up,16.0,0.07111111111111111,1.042584897838355,above,True,476,0,False,False,0.8769113034831446
TXFD6,2026-04-02,TXFD6->TMFD6,2026-04-02T00:45:00+00:00,2026-04-02T01:15:00+00:00,2026-04-02T00:30:35+00:00,2026-04-02T20:59:25.186375+00:00,ok,33637.5,33401.0,236.5,33494.5,32910.5,0.0,490.5,,2026-04-02T01:17:36.380089+00:00,down,51.5,0.21775898520084566,2.5364919082190855,below,False,0,1587,False,True,1.0858293360985989
TXFD6,2026-04-07,TXFD6->TMFD6,2026-04-07T00:45:00+00:00,2026-04-07T01:15:00+00:00,2026-04-07T02:45:19.158455+00:00,2026-04-07T20:56:23.064000+00:00,missing_opening,,,,,,,,,,none,0.0,,,not_evaluated,False,0,0,False,False,
TXFD6,2026-04-08,TXFD6->TMFD6,2026-04-08T00:45:00+00:00,2026-04-08T01:15:00+00:00,2026-04-08T00:31:10.008978+00:00,2026-04-08T13:56:03.592341+00:00,ok,34648.5,34502.5,146.0,34788.5,34512.0,140.0,0.0,2026-04-08T01:31:40.532355+00:00,,up,4.5,0.030821917808219176,0.44374450489274103,above,False,790,0,True,True,1.4595228646217904
TXFD6,2026-04-09,TXFD6->TMFD6,2026-04-09T00:45:00+00:00,2026-04-09T01:15:00+00:00,2026-04-09T00:30:55.095669+00:00,2026-04-09T20:49:56.654000+00:00,ok,35049.0,34856.5,192.5,34956.5,34781.5,0.0,75.0,,2026-04-09T01:24:32.236748+00:00,down,15.0,0.07792207792207792,1.2601853616954999,below,True,0,380,False,False,1.2444313948210541
TXFD6,2026-04-10,TXFD6->TMFD6,2026-04-10T00:45:00+00:00,2026-04-10T01:15:00+00:00,2026-04-10T00:30:30.005685+00:00,2026-04-10T20:25:49.791415+00:00,ok,35426.5,35233.5,193.0,35512.5,35373.5,86.0,0.0,2026-04-10T01:16:41.632301+00:00,,up,12.5,0.06476683937823834,0.9131256460045938,above,True,1184,0,False,False,0.8690062764589881
TXFD6,2026-04-13,TXFD6->TMFD6,2026-04-13T00:45:00+00:00,2026-04-13T01:15:00+00:00,2026-04-13T02:02:20.309699+00:00,2026-04-13T20:57:45.046116+00:00,missing_opening,,,,,,,,,,none,0.0,,,not_evaluated,False,0,0,False,False,
TXFD6,2026-04-14,TXFD6->TMFD6,2026-04-14T00:45:00+00:00,2026-04-14T01:15:00+00:00,2026-04-14T00:30:05+00:00,2026-04-14T20:59:35.475000+00:00,ok,36204.5,36017.5,187.0,36269.5,36073.5,65.0,0.0,2026-04-14T01:20:35.719157+00:00,,up,16.0,0.0855614973262032,1.1845792128128025,above,True,557,0,False,True,1.2134406165905411
TXFD6,2026-04-15,TXFD6->TMFD6,2026-04-15T00:45:00+00:00,2026-04-15T01:15:00+00:00,2026-04-15T00:45:05.615932+00:00,2026-04-15T05:19:59.490944+00:00,ok,36770.5,36645.5,125.0,36978.5,36813.0,208.0,0.0,2026-04-15T01:15:05.613758+00:00,,up,42.5,0.34,2.325813079272892,above,False,1779,0,False,True,0.6965021168292439
TXFE6,2026-02-25,TXFE6->TMFE6,2026-02-25T00:45:00+00:00,2026-02-25T01:15:00+00:00,2026-02-25T13:41:58.626541+00:00,2026-02-25T15:17:43.151796+00:00,missing_opening,,,,,,,,,,none,0.0,,,not_evaluated,False,0,0,False,False,
TXFE6,2026-02-26,TXFE6->TMFE6,2026-02-26T00:45:00+00:00,2026-02-26T01:15:00+00:00,2026-02-26T00:39:20.114317+00:00,2026-02-26T02:08:32.271147+00:00,missing_post,35889.5,35849.5,40.0,,,,,,,none,0.0,,,not_evaluated,False,0,0,False,False,
TXFE6,2026-03-03,TXFE6->TMFE6,2026-03-03T00:45:00+00:00,2026-03-03T01:15:00+00:00,2026-03-03T00:41:35.110115+00:00,2026-03-03T19:56:47.924282+00:00,missing_post,35398.5,34750.0,648.5,,,,,,,none,0.0,,,not_evaluated,False,0,0,False,False,
TXFE6,2026-03-04,TXFE6->TMFE6,2026-03-04T00:45:00+00:00,2026-03-04T01:15:00+00:00,2026-03-04T00:32:30.099061+00:00,2026-03-04T10:26:07.633242+00:00,missing_post,33998.5,33998.5,0.0,,,,,,,none,0.0,,,not_evaluated,False,0,0,False,False,
TXFE6,2026-03-05,TXFE6->TMFE6,2026-03-05T00:45:00+00:00,2026-03-05T01:15:00+00:00,2026-03-05T00:32:35.098838+00:00,2026-03-05T12:55:14.046751+00:00,missing_post,34196.0,34196.0,0.0,,,,,,,none,0.0,,,not_evaluated,False,0,0,False,False,
TXFE6,2026-03-06,TXFE6->TMFE6,2026-03-06T00:45:00+00:00,2026-03-06T01:15:00+00:00,2026-03-06T00:31:05.109335+00:00,2026-03-06T15:46:20.730000+00:00,ok,35319.5,35319.5,0.0,35344.5,35344.5,25.0,0.0,2026-03-06T01:17:47.908349+00:00,,up,25.0,,,above,False,1632,0,False,True,
TXFE6,2026-03-09,TXFE6->TMFE6,2026-03-09T00:45:00+00:00,2026-03-09T01:15:00+00:00,2026-03-09T00:32:45.121000+00:00,2026-03-09T20:28:56.986362+00:00,missing_post,31900.0,31484.5,415.5,,,,,,,none,0.0,,,not_evaluated,False,0,0,False,False,
TXFE6,2026-03-10,TXFE6->TMFE6,2026-03-10T00:45:00+00:00,2026-03-10T01:15:00+00:00,2026-03-10T00:38:10.091074+00:00,2026-03-10T10:19:40.464088+00:00,missing_post,34320.5,34320.5,0.0,,,,,,,none,0.0,,,not_evaluated,False,0,0,False,False,
TXFE6,2026-03-11,TXFE6->TMFE6,2026-03-11T00:45:00+00:00,2026-03-11T01:15:00+00:00,2026-03-11T00:45:00.036777+00:00,2026-03-11T13:44:33.310516+00:00,missing_post,33569.5,33495.5,74.0,,,,,,,none,0.0,,,not_evaluated,False,0,0,False,False,
TXFE6,2026-03-12,TXFE6->TMFE6,2026-03-12T00:45:00+00:00,2026-03-12T01:15:00+00:00,2026-03-12T00:30:35.108832+00:00,2026-03-12T20:34:15.909430+00:00,missing_opening,,,,,,,,,,none,0.0,,,not_evaluated,False,0,0,False,False,
TXFE6,2026-03-13,TXFE6->TMFE6,2026-03-13T00:45:00+00:00,2026-03-13T01:15:00+00:00,2026-03-13T00:30:35.118577+00:00,2026-03-13T03:15:42.114937+00:00,missing_post,34000.0,33981.0,19.0,,,,,,,none,0.0,,,not_evaluated,False,0,0,False,False,
TXFE6,2026-03-16,TXFE6->TMFE6,2026-03-16T00:45:00+00:00,2026-03-16T01:15:00+00:00,2026-03-16T00:30:10.101000+00:00,2026-03-16T03:42:50.911836+00:00,missing_post,33669.0,33669.0,0.0,,,,,,,none,0.0,,,not_evaluated,False,0,0,False,False,
TXFE6,2026-03-17,TXFE6->TMFE6,2026-03-17T00:45:00+00:00,2026-03-17T01:15:00+00:00,2026-03-17T00:30:05.097552+00:00,2026-03-17T01:00:09.722322+00:00,missing_post,32639.5,32633.5,6.0,,,,,,,none,0.0,,,not_evaluated,False,0,0,False,False,
TXFE6,2026-03-18,TXFE6->TMFE6,2026-03-18T00:45:00+00:00,2026-03-18T01:15:00+00:00,2026-03-18T00:30:05.156932+00:00,2026-03-18T20:59:46.751788+00:00,missing_post,34479.5,34479.5,0.0,,,,,,,none,0.0,,,not_evaluated,False,0,0,False,False,
TXFE6,2026-03-19,TXFE6->TMFE6,2026-03-19T00:45:00+00:00,2026-03-19T01:15:00+00:00,2026-03-19T00:30:05.057154+00:00,2026-03-19T20:32:48.850880+00:00,ok,34139.0,34026.5,112.5,33989.0,33933.5,0.0,93.0,,2026-03-19T01:15:00.677300+00:00,down,37.5,0.3333333333333333,0.7969169014980416,below,False,0,1799,False,True,0.0
TXFE6,2026-03-20,TXFE6->TMFE6,2026-03-20T00:45:00+00:00,2026-03-20T01:15:00+00:00,2026-03-20T00:30:05.047562+00:00,2026-03-20T15:55:04.981293+00:00,ok,33910.0,33788.0,122.0,33784.0,33586.0,0.0,202.0,,2026-03-20T01:16:37.056152+00:00,down,80.0,0.6557377049180327,2.2797204521708987,below,False,0,1698,True,True,1.7388006402609608
TXFE6,2026-03-23,TXFE6->TMFE6,2026-03-23T00:45:00+00:00,2026-03-23T01:15:00+00:00,2026-03-23T00:30:05.037937+00:00,2026-03-23T08:59:06.264287+00:00,ok,32662.0,32438.0,224.0,32780.5,32712.5,118.5,0.0,2026-03-23T01:17:38.025860+00:00,,up,50.5,0.22544642857142858,0.8300768388532064,above,False,1639,0,False,True,0.3677911349549129
TXFE6,2026-04-15,TXFE6->TMFE6,2026-04-15T00:45:00+00:00,2026-04-15T01:15:00+00:00,2026-04-15T07:55:04.714000+00:00,2026-04-15T20:50:00.456630+00:00,missing_opening,,,,,,,,,,none,0.0,,,not_evaluated,False,0,0,False,False,
TXFE6,2026-04-16,TXFE6->TMFE6,2026-04-16T00:45:00+00:00,2026-04-16T01:15:00+00:00,2026-04-16T00:30:30+00:00,2026-04-16T20:56:16.128349+00:00,ok,37400.5,37115.5,285.0,37325.5,37194.5,0.0,0.0,,,none,0.0,0.0,0.0,not_evaluated,False,0,0,False,False,0.8226141787888664
TXFE6,2026-04-17,TXFE6->TMFE6,2026-04-17T00:45:00+00:00,2026-04-17T01:15:00+00:00,2026-04-17T00:30:35+00:00,2026-04-17T20:56:08.220154+00:00,ok,37328.5,37183.5,145.0,37340.5,37209.5,12.0,0.0,2026-04-17T01:21:56.152513+00:00,,up,12.0,0.08275862068965517,1.2269471178591393,above,True,161,0,True,False,1.7792887679125642
TXFE6,2026-04-20,TXFE6->TMFE6,2026-04-20T00:45:00+00:00,2026-04-20T01:15:00+00:00,2026-04-20T00:30:10+00:00,2026-04-20T20:59:00.471860+00:00,ok,37602.5,37286.5,316.0,37640.5,37455.5,38.0,0.0,2026-04-20T01:43:21.062288+00:00,,up,27.0,0.08544303797468354,2.5423580682472244,above,False,96,0,False,True,1.177737943260423
TXFE6,2026-04-21,TXFE6->TMFE6,2026-04-21T00:45:00+00:00,2026-04-21T01:15:00+00:00,2026-04-21T00:30:10+00:00,2026-04-21T20:56:04.019563+00:00,ok,38057.5,37731.5,326.0,37851.0,37719.5,0.0,12.0,,2026-04-21T01:16:18.084283+00:00,down,2.0,0.006134969325153374,0.11763010068883613,below,True,0,28,False,False,0.8536475061956101
TXFE6,2026-04-22,TXFE6->TMFE6,2026-04-22T00:45:00+00:00,2026-04-22T01:15:00+00:00,2026-04-22T00:30:35.003290+00:00,2026-04-22T14:30:39.754016+00:00,ok,38163.0,37931.5,231.5,38266.0,38058.5,103.0,0.0,2026-04-22T01:29:54.104509+00:00,,up,1.0,0.004319654427645789,0.08238127786760487,above,False,877,0,False,True,0.9476282788757869
TXFE6,2026-04-24,TXFE6->TMFE6,2026-04-24T00:45:00+00:00,2026-04-24T01:15:00+00:00,2026-04-24T15:42:40.565000+00:00,2026-04-24T20:58:00.927603+00:00,missing_opening,,,,,,,,,,none,0.0,,,not_evaluated,False,0,0,False,False,
TXFE6,2026-04-27,TXFE6->TMFE6,2026-04-27T00:45:00+00:00,2026-04-27T01:15:00+00:00,2026-04-27T01:35:38.533580+00:00,2026-04-27T07:57:34.443000+00:00,missing_opening,,,,,,,,,,none,0.0,,,not_evaluated,False,0,0,False,False,
TXFE6,2026-04-28,TXFE6->TMFE6,2026-04-28T00:45:00+00:00,2026-04-28T01:15:00+00:00,2026-04-28T00:45:00.705534+00:00,2026-04-28T20:55:40.936958+00:00,ok,40003.5,39817.0,186.5,40330.0,40003.5,326.5,0.0,2026-04-28T01:15:02.400828+00:00,,up,12.0,0.064343163538874,1.8367356423522663,above,False,1679,0,False,True,0.8326131911327134
TXFE6,2026-04-29,TXFE6->TMFE6,2026-04-29T00:45:00+00:00,2026-04-29T01:15:00+00:00,2026-04-29T00:30:50.004338+00:00,2026-04-29T20:58:41.478143+00:00,ok,39770.5,39140.5,630.0,39490.0,39261.5,0.0,0.0,,,none,0.0,0.0,0.0,not_evaluated,False,0,0,False,False,0.42992052408294884
TXFE6,2026-04-30,TXFE6->TMFE6,2026-04-30T00:45:00+00:00,2026-04-30T01:15:00+00:00,2026-04-30T00:32:10.002266+00:00,2026-04-30T20:11:31.657852+00:00,ok,39932.5,39593.5,339.0,39755.5,39460.5,0.0,133.0,,2026-04-30T01:35:45.441454+00:00,down,13.0,0.038348082595870206,1.7684111279554091,below,True,0,331,False,True,0.9559135419930225
TXFE6,2026-05-04,TXFE6->TMFE6,2026-05-04T00:45:00+00:00,2026-05-04T01:15:00+00:00,2026-05-04T00:30:05.022558+00:00,2026-05-04T20:58:10.806743+00:00,missing_opening,,,,,,,,,,none,0.0,,,not_evaluated,False,0,0,False,False,
TXFE6,2026-05-05,TXFE6->TMFE6,2026-05-05T00:45:00+00:00,2026-05-05T01:15:00+00:00,2026-05-05T00:30:05.020701+00:00,2026-05-05T20:45:09.655730+00:00,ok,41067.5,40850.5,217.0,41060.5,40809.5,0.0,41.0,,2026-05-05T01:30:12.116392+00:00,down,12.0,0.055299539170506916,1.8779833084166977,below,True,0,188,False,False,1.1369872666210412
TXFE6,2026-05-06,TXFE6->TMFE6,2026-05-06T00:45:00+00:00,2026-05-06T01:15:00+00:00,2026-05-06T00:30:05.014224+00:00,2026-05-06T20:59:32.684975+00:00,ok,41951.0,41637.5,313.5,41976.5,41724.0,25.5,0.0,2026-05-06T01:16:08.522837+00:00,,up,4.5,0.014354066985645933,0.2950343444464825,above,True,300,0,False,True,0.5380540725144907
TXFE6,2026-05-07,TXFE6->TMFE6,2026-05-07T00:45:00+00:00,2026-05-07T01:15:00+00:00,2026-05-07T00:31:00.054448+00:00,2026-05-07T20:58:34.878566+00:00,ok,42315.0,42014.5,300.5,42362.0,42083.5,47.0,0.0,2026-05-07T01:44:04.108915+00:00,,up,14.0,0.04658901830282862,1.6455957750286174,above,False,53,0,False,True,0.7554852043693177
TXFE6,2026-05-08,TXFE6->TMFE6,2026-05-08T00:45:00+00:00,2026-05-08T01:15:00+00:00,2026-05-08T00:30:05.044228+00:00,2026-05-08T20:58:14.497928+00:00,ok,42229.5,42068.5,161.0,42312.5,42147.5,83.0,0.0,2026-05-08T01:15:37.089193+00:00,,up,37.5,0.2329192546583851,5.851070217798051,above,True,982,0,False,False,0.943567792119923
